;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 8962;9862;7731;6543;8730;8532;7641;
;;2689;1377;3456;378;2358;1467;
;;7173;6354;3087;8352;6174;6174;
iNumb:; 8963;9863;7641;
;;3689;1467;
;;6174;6174;
iNumb:; 8964;9864;7551;9954;5553;9981;8820;8532;7641;
;;4689;1557;4599;3555;1899;288;2358;1467;
;;5175;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 8965;9865;7641;7641;
;;5689;1467;1467;
;;4176;6174;6174;
iNumb:; 8966;9866;7731;6543;8730;8532;7641;
;;6689;1377;3456;378;2358;1467;
;;3177;6354;3087;8352;6174;6174;
iNumb:; 8967;9876;8730;8532;7641;
;;6789;378;2358;1467;
;;3087;8352;6174;6174;
iNumb:; 8968;9886;9972;7731;6543;8730;8532;7641;
;;6889;2799;1377;3456;378;2358;1467;
;;2997;7173;6354;3087;8352;6174;6174;
iNumb:; 8969;9986;8730;8532;7641;
;;6899;378;2358;1467;
;;3087;8352;6174;6174;
iNumb:; 8970;9870;9810;9621;8532;7641;
;;789;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 8971;9871;8820;8532;7641;
;;1789;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 8972;9872;8730;8532;7641;
;;2789;378;2358;1467;
;;7083;8352;6174;6174;
iNumb:; 8973;9873;8640;8721;7443;9963;6642;7641;7641;
;;3789;468;1278;3447;3699;2466;1467;1467;
;;6084;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 8974;9874;8550;9972;7731;6543;8730;8532;7641;
;;4789;558;2799;1377;3456;378;2358;1467;
;;5085;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 8975;9875;8640;8721;7443;9963;6642;7641;7641;
;;5789;468;1278;3447;3699;2466;1467;1467;
;;4086;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 8976;9876;8730;8532;7641;
;;6789;378;2358;1467;
;;3087;8352;6174;6174;
iNumb:; 8977;9877;8820;8532;7641;
;;7789;288;2358;1467;
;;2088;8532;6174;6174;
iNumb:; 8978;9887;9981;8820;8532;7641;
;;7889;1899;288;2358;1467;
;;1998;8082;8532;6174;6174;
iNumb:; 8979;9987;8820;8532;7641;
;;7899;288;2358;1467;
;;2088;8532;6174;6174;
iNumb:; 8980;9880;9981;8820;8532;7641;
;;889;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 8981;9881;9972;7731;6543;8730;8532;7641;
;;1889;2799;1377;3456;378;2358;1467;
;;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 8982;9882;9963;6642;7641;7641;
;;2889;3699;2466;1467;1467;
;;6993;6264;4176;6174;6174;
iNumb:; 8983;9883;9954;5553;9981;8820;8532;7641;
;;3889;4599;3555;1899;288;2358;1467;
;;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 8984;9884;9954;5553;9981;8820;8532;7641;
;;4889;4599;3555;1899;288;2358;1467;
;;4995;5355;1998;8082;8532;6174;6174;
iNumb:; 8985;9885;9963;6642;7641;7641;
;;5889;3699;2466;1467;1467;
;;3996;6264;4176;6174;6174;
iNumb:; 8986;9886;9972;7731;6543;8730;8532;7641;
;;6889;2799;1377;3456;378;2358;1467;
;;2997;7173;6354;3087;8352;6174;6174;
iNumb:; 8987;9887;9981;8820;8532;7641;
;;7889;1899;288;2358;1467;
;;1998;8082;8532;6174;6174;
iNumb:; 8988;9888;9990;9981;8820;8532;7641;
;;8889;999;1899;288;2358;1467;
;;999;8991;8082;8532;6174;6174;
iNumb:; 8989;9988;9810;9621;8532;7641;
;;8899;189;1269;2358;1467;
;;1089;9621;8352;6174;6174;
iNumb:; 8990;9980;9810;9621;8532;7641;
;;899;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 8991;9981;8820;8532;7641;
;;1899;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 8992;9982;8730;8532;7641;
;;2899;378;2358;1467;
;;7083;8352;6174;6174;
iNumb:; 8993;9983;8640;8721;7443;9963;6642;7641;7641;
;;3899;468;1278;3447;3699;2466;1467;1467;
;;6084;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 8994;9984;8550;9972;7731;6543;8730;8532;7641;
;;4899;558;2799;1377;3456;378;2358;1467;
;;5085;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 8995;9985;8640;8721;7443;9963;6642;7641;7641;
;;5899;468;1278;3447;3699;2466;1467;1467;
;;4086;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 8996;9986;8730;8532;7641;
;;6899;378;2358;1467;
;;3087;8352;6174;6174;
iNumb:; 8997;9987;8820;8532;7641;
;;7899;288;2358;1467;
;;2088;8532;6174;6174;
iNumb:; 8998;9988;9810;9621;8532;7641;
;;8899;189;1269;2358;1467;
;;1089;9621;8352;6174;6174;
iNumb:; 8999;9998;9990;9981;8820;8532;7641;
;;8999;999;1899;288;2358;1467;
;;999;8991;8082;8532;6174;6174;
iNumb:; 9000;9000;9981;8820;8532;7641;
;;9;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9001;9100;9810;9621;8532;7641;
;;19;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9002;9200;9711;8532;7641;
;;29;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9003;9300;9621;8532;7641;
;;39;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9004;9400;9531;8721;7443;9963;6642;7641;7641;
;;49;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9005;9500;9441;9972;7731;6543;8730;8532;7641;
;;59;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9006;9600;9531;8721;7443;9963;6642;7641;7641;
;;69;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9007;9700;9621;8532;7641;
;;79;1269;2358;1467;
;;9621;8352;6174;6174;
iNumb:; 9008;9800;9711;8532;7641;
;;89;1179;2358;1467;
;;9711;8532;6174;6174;
iNumb:; 9009;9900;9810;9621;8532;7641;
;;99;189;1269;2358;1467;
;;9801;9621;8352;6174;6174;
iNumb:; 9010;9100;9810;9621;8532;7641;
;;19;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9011;9110;9981;8820;8532;7641;
;;119;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9012;9210;9810;9621;8532;7641;
;;129;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9013;9310;9711;8532;7641;
;;139;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9014;9410;9621;8532;7641;
;;149;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9015;9510;9531;8721;7443;9963;6642;7641;7641;
;;159;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9016;9610;9441;9972;7731;6543;8730;8532;7641;
;;169;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9017;9710;9531;8721;7443;9963;6642;7641;7641;
;;179;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9018;9810;9621;8532;7641;
;;189;1269;2358;1467;
;;9621;8352;6174;6174;
iNumb:; 9019;9910;9711;8532;7641;
;;199;1179;2358;1467;
;;9711;8532;6174;6174;
iNumb:; 9020;9200;9711;8532;7641;
;;29;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9021;9210;9810;9621;8532;7641;
;;129;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9022;9220;9981;8820;8532;7641;
;;229;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9023;9320;9810;9621;8532;7641;
;;239;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9024;9420;9711;8532;7641;
;;249;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9025;9520;9621;8532;7641;
;;259;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9026;9620;9531;8721;7443;9963;6642;7641;7641;
;;269;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9027;9720;9441;9972;7731;6543;8730;8532;7641;
;;279;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9028;9820;9531;8721;7443;9963;6642;7641;7641;
;;289;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9029;9920;9621;8532;7641;
;;299;1269;2358;1467;
;;9621;8352;6174;6174;
iNumb:; 9030;9300;9621;8532;7641;
;;39;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9031;9310;9711;8532;7641;
;;139;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9032;9320;9810;9621;8532;7641;
;;239;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9033;9330;9981;8820;8532;7641;
;;339;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9034;9430;9810;9621;8532;7641;
;;349;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9035;9530;9711;8532;7641;
;;359;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9036;9630;9621;8532;7641;
;;369;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9037;9730;9531;8721;7443;9963;6642;7641;7641;
;;379;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9038;9830;9441;9972;7731;6543;8730;8532;7641;
;;389;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9039;9930;9531;8721;7443;9963;6642;7641;7641;
;;399;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9040;9400;9531;8721;7443;9963;6642;7641;7641;
;;49;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9041;9410;9621;8532;7641;
;;149;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9042;9420;9711;8532;7641;
;;249;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9043;9430;9810;9621;8532;7641;
;;349;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9044;9440;9981;8820;8532;7641;
;;449;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9045;9540;9810;9621;8532;7641;
;;459;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9046;9640;9711;8532;7641;
;;469;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9047;9740;9621;8532;7641;
;;479;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9048;9840;9531;8721;7443;9963;6642;7641;7641;
;;489;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9049;9940;9441;9972;7731;6543;8730;8532;7641;
;;499;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9050;9500;9441;9972;7731;6543;8730;8532;7641;
;;59;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9051;9510;9531;8721;7443;9963;6642;7641;7641;
;;159;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9052;9520;9621;8532;7641;
;;259;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9053;9530;9711;8532;7641;
;;359;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9054;9540;9810;9621;8532;7641;
;;459;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9055;9550;9981;8820;8532;7641;
;;559;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9056;9650;9810;9621;8532;7641;
;;569;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9057;9750;9711;8532;7641;
;;579;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9058;9850;9621;8532;7641;
;;589;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9059;9950;9531;8721;7443;9963;6642;7641;7641;
;;599;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9060;9600;9531;8721;7443;9963;6642;7641;7641;
;;69;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9061;9610;9441;9972;7731;6543;8730;8532;7641;
;;169;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9062;9620;9531;8721;7443;9963;6642;7641;7641;
;;269;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9063;9630;9621;8532;7641;
;;369;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9064;9640;9711;8532;7641;
;;469;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9065;9650;9810;9621;8532;7641;
;;569;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9066;9660;9981;8820;8532;7641;
;;669;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9067;9760;9810;9621;8532;7641;
;;679;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9068;9860;9711;8532;7641;
;;689;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9069;9960;9621;8532;7641;
;;699;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9070;9700;9621;8532;7641;
;;79;1269;2358;1467;
;;9621;8352;6174;6174;
iNumb:; 9071;9710;9531;8721;7443;9963;6642;7641;7641;
;;179;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9072;9720;9441;9972;7731;6543;8730;8532;7641;
;;279;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9073;9730;9531;8721;7443;9963;6642;7641;7641;
;;379;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9074;9740;9621;8532;7641;
;;479;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9075;9750;9711;8532;7641;
;;579;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9076;9760;9810;9621;8532;7641;
;;679;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9077;9770;9981;8820;8532;7641;
;;779;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9078;9870;9810;9621;8532;7641;
;;789;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9079;9970;9711;8532;7641;
;;799;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9080;9800;9711;8532;7641;
;;89;1179;2358;1467;
;;9711;8532;6174;6174;
iNumb:; 9081;9810;9621;8532;7641;
;;189;1269;2358;1467;
;;9621;8352;6174;6174;
iNumb:; 9082;9820;9531;8721;7443;9963;6642;7641;7641;
;;289;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9083;9830;9441;9972;7731;6543;8730;8532;7641;
;;389;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9084;9840;9531;8721;7443;9963;6642;7641;7641;
;;489;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9085;9850;9621;8532;7641;
;;589;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9086;9860;9711;8532;7641;
;;689;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9087;9870;9810;9621;8532;7641;
;;789;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9088;9880;9981;8820;8532;7641;
;;889;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9089;9980;9810;9621;8532;7641;
;;899;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9090;9900;9810;9621;8532;7641;
;;99;189;1269;2358;1467;
;;9801;9621;8352;6174;6174;
iNumb:; 9091;9910;9711;8532;7641;
;;199;1179;2358;1467;
;;9711;8532;6174;6174;
iNumb:; 9092;9920;9621;8532;7641;
;;299;1269;2358;1467;
;;9621;8352;6174;6174;
iNumb:; 9093;9930;9531;8721;7443;9963;6642;7641;7641;
;;399;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9094;9940;9441;9972;7731;6543;8730;8532;7641;
;;499;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9095;9950;9531;8721;7443;9963;6642;7641;7641;
;;599;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9096;9960;9621;8532;7641;
;;699;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9097;9970;9711;8532;7641;
;;799;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9098;9980;9810;9621;8532;7641;
;;899;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9099;9990;9981;8820;8532;7641;
;;999;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9100;9100;9810;9621;8532;7641;
;;19;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9101;9110;9981;8820;8532;7641;
;;119;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9102;9210;9810;9621;8532;7641;
;;129;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9103;9310;9711;8532;7641;
;;139;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9104;9410;9621;8532;7641;
;;149;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9105;9510;9531;8721;7443;9963;6642;7641;7641;
;;159;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9106;9610;9441;9972;7731;6543;8730;8532;7641;
;;169;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9107;9710;9531;8721;7443;9963;6642;7641;7641;
;;179;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9108;9810;9621;8532;7641;
;;189;1269;2358;1467;
;;9621;8352;6174;6174;
iNumb:; 9109;9910;9711;8532;7641;
;;199;1179;2358;1467;
;;9711;8532;6174;6174;
iNumb:; 9110;9110;9981;8820;8532;7641;
;;119;1899;288;2358;1467;
;;8991;8082;8532;6174;6174;
iNumb:; 9111;9111;9972;7731;6543;8730;8532;7641;
;;1119;2799;1377;3456;378;2358;1467;
;;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9112;9211;8820;8532;7641;
;;1129;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9113;9311;8721;7443;9963;6642;7641;7641;
;;1139;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9114;9411;8622;6543;8730;8532;7641;
;;1149;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9115;9511;8532;7641;
;;1159;2358;1467;
;;8352;6174;6174;
iNumb:; 9116;9611;8442;9954;5553;9981;8820;8532;7641;
;;1169;2448;4599;3555;1899;288;2358;1467;
;;8442;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 9117;9711;8532;7641;
;;1179;2358;1467;
;;8532;6174;6174;
iNumb:; 9118;9811;8622;6543;8730;8532;7641;
;;1189;2268;3456;378;2358;1467;
;;8622;6354;3087;8352;6174;6174;
iNumb:; 9119;9911;8721;7443;9963;6642;7641;7641;
;;1199;1278;3447;3699;2466;1467;1467;
;;8712;7443;3996;6264;4176;6174;6174;
iNumb:; 9120;9210;9810;9621;8532;7641;
;;129;189;1269;2358;1467;
;;9081;9621;8352;6174;6174;
iNumb:; 9121;9211;8820;8532;7641;
;;1129;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9122;9221;9972;7731;6543;8730;8532;7641;
;;1229;2799;1377;3456;378;2358;1467;
;;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9123;9321;8820;8532;7641;
;;1239;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9124;9421;8721;7443;9963;6642;7641;7641;
;;1249;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9125;9521;8622;6543;8730;8532;7641;
;;1259;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9126;9621;8532;7641;
;;1269;2358;1467;
;;8352;6174;6174;
iNumb:; 9127;9721;8442;9954;5553;9981;8820;8532;7641;
;;1279;2448;4599;3555;1899;288;2358;1467;
;;8442;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 9128;9821;8532;7641;
;;1289;2358;1467;
;;8532;6174;6174;
iNumb:; 9129;9921;8622;6543;8730;8532;7641;
;;1299;2268;3456;378;2358;1467;
;;8622;6354;3087;8352;6174;6174;
iNumb:; 9130;9310;9711;8532;7641;
;;139;1179;2358;1467;
;;9171;8532;6174;6174;
iNumb:; 9131;9311;8721;7443;9963;6642;7641;7641;
;;1139;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9132;9321;8820;8532;7641;
;;1239;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9133;9331;9972;7731;6543;8730;8532;7641;
;;1339;2799;1377;3456;378;2358;1467;
;;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9134;9431;8820;8532;7641;
;;1349;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9135;9531;8721;7443;9963;6642;7641;7641;
;;1359;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9136;9631;8622;6543;8730;8532;7641;
;;1369;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9137;9731;8532;7641;
;;1379;2358;1467;
;;8352;6174;6174;
iNumb:; 9138;9831;8442;9954;5553;9981;8820;8532;7641;
;;1389;2448;4599;3555;1899;288;2358;1467;
;;8442;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 9139;9931;8532;7641;
;;1399;2358;1467;
;;8532;6174;6174;
iNumb:; 9140;9410;9621;8532;7641;
;;149;1269;2358;1467;
;;9261;8352;6174;6174;
iNumb:; 9141;9411;8622;6543;8730;8532;7641;
;;1149;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9142;9421;8721;7443;9963;6642;7641;7641;
;;1249;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9143;9431;8820;8532;7641;
;;1349;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9144;9441;9972;7731;6543;8730;8532;7641;
;;1449;2799;1377;3456;378;2358;1467;
;;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9145;9541;8820;8532;7641;
;;1459;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9146;9641;8721;7443;9963;6642;7641;7641;
;;1469;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9147;9741;8622;6543;8730;8532;7641;
;;1479;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9148;9841;8532;7641;
;;1489;2358;1467;
;;8352;6174;6174;
iNumb:; 9149;9941;8442;9954;5553;9981;8820;8532;7641;
;;1499;2448;4599;3555;1899;288;2358;1467;
;;8442;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 9150;9510;9531;8721;7443;9963;6642;7641;7641;
;;159;1359;1278;3447;3699;2466;1467;1467;
;;9351;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9151;9511;8532;7641;
;;1159;2358;1467;
;;8352;6174;6174;
iNumb:; 9152;9521;8622;6543;8730;8532;7641;
;;1259;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9153;9531;8721;7443;9963;6642;7641;7641;
;;1359;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9154;9541;8820;8532;7641;
;;1459;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9155;9551;9972;7731;6543;8730;8532;7641;
;;1559;2799;1377;3456;378;2358;1467;
;;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9156;9651;8820;8532;7641;
;;1569;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9157;9751;8721;7443;9963;6642;7641;7641;
;;1579;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9158;9851;8622;6543;8730;8532;7641;
;;1589;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9159;9951;8532;7641;
;;1599;2358;1467;
;;8352;6174;6174;
iNumb:; 9160;9610;9441;9972;7731;6543;8730;8532;7641;
;;169;1449;2799;1377;3456;378;2358;1467;
;;9441;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9161;9611;8442;9954;5553;9981;8820;8532;7641;
;;1169;2448;4599;3555;1899;288;2358;1467;
;;8442;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 9162;9621;8532;7641;
;;1269;2358;1467;
;;8352;6174;6174;
iNumb:; 9163;9631;8622;6543;8730;8532;7641;
;;1369;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9164;9641;8721;7443;9963;6642;7641;7641;
;;1469;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9165;9651;8820;8532;7641;
;;1569;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9166;9661;9972;7731;6543;8730;8532;7641;
;;1669;2799;1377;3456;378;2358;1467;
;;7992;7173;6354;3087;8352;6174;6174;
iNumb:; 9167;9761;8820;8532;7641;
;;1679;288;2358;1467;
;;8082;8532;6174;6174;
iNumb:; 9168;9861;8721;7443;9963;6642;7641;7641;
;;1689;1278;3447;3699;2466;1467;1467;
;;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9169;9961;8622;6543;8730;8532;7641;
;;1699;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
iNumb:; 9170;9710;9531;8721;7443;9963;6642;7641;7641;
;;179;1359;1278;3447;3699;2466;1467;1467;
;;9531;8172;7443;3996;6264;4176;6174;6174;
iNumb:; 9171;9711;8532;7641;
;;1179;2358;1467;
;;8532;6174;6174;
iNumb:; 9172;9721;8442;9954;5553;9981;8820;8532;7641;
;;1279;2448;4599;3555;1899;288;2358;1467;
;;8442;5994;5355;1998;8082;8532;6174;6174;
iNumb:; 9173;9731;8532;7641;
;;1379;2358;1467;
;;8352;6174;6174;
iNumb:; 9174;9741;8622;6543;8730;8532;7641;
;;1479;2268;3456;378;2358;1467;
;;8262;6354;3087;8352;6174;6174;
